Timestep,Region,pgrowth
2210,LAM,0
LAM,2211,0
2211,LAM,0
LAM,2212,0
2212,LAM,0
LAM,2213,0
2213,LAM,0
LAM,2214,0
2214,LAM,0
LAM,2215,0
2215,LAM,0
LAM,2216,0
2216,LAM,0
LAM,2217,0
2217,LAM,0
LAM,2218,0
2218,LAM,0
LAM,2219,0
2219,LAM,0
LAM,2220,0
2220,LAM,0
LAM,2221,0
2221,LAM,0
LAM,2222,0
2222,LAM,0
LAM,2223,0
2223,LAM,0
LAM,2224,0
2224,LAM,0
LAM,2225,0
2225,LAM,0
LAM,2226,0
2226,LAM,0
LAM,2227,0
2227,LAM,0
LAM,2228,0
2228,LAM,0
LAM,2229,0
2229,LAM,0
LAM,2230,0
2230,LAM,0
LAM,2231,0
2231,LAM,0
LAM,2232,0
2232,LAM,0
LAM,2233,0
2233,LAM,0
LAM,2234,0
2234,LAM,0
LAM,2235,0
2235,LAM,0
LAM,2236,0
2236,LAM,0
LAM,2237,0
2237,LAM,0
LAM,2238,0
2238,LAM,0
LAM,2239,0
2239,LAM,0
LAM,2240,0
2240,LAM,0
LAM,2241,0
2241,LAM,0
LAM,2242,0
2242,LAM,0
LAM,2243,0
2243,LAM,0
LAM,2244,0
2244,LAM,0
LAM,2245,0
2245,LAM,0
LAM,2246,0
2246,LAM,0
LAM,2247,0
2247,LAM,0
LAM,2248,0
2248,LAM,0
LAM,2249,0
2249,LAM,0
LAM,2250,0
2250,LAM,0
LAM,2251,0
2251,LAM,0
LAM,2252,0
2252,LAM,0
LAM,2253,0
2253,LAM,0
LAM,2254,0
2254,LAM,0
LAM,2255,0
2255,LAM,0
LAM,2256,0
2256,LAM,0
LAM,2257,0
2257,LAM,0
LAM,2258,0
2258,LAM,0
LAM,2259,0
2259,LAM,0
LAM,2260,0
2260,LAM,0
LAM,2261,0
2261,LAM,0
LAM,2262,0
2262,LAM,0
LAM,2263,0
2263,LAM,0
LAM,2264,0
2264,LAM,0
LAM,2265,0
2265,LAM,0
LAM,2266,0
2266,LAM,0
LAM,2267,0
2267,LAM,0
LAM,2268,0
2268,LAM,0
LAM,2269,0
2269,LAM,0
LAM,2270,0
2270,LAM,0
LAM,2271,0
2271,LAM,0
LAM,2272,0
2272,LAM,0
LAM,2273,0
2273,LAM,0
LAM,2274,0
2274,LAM,0
LAM,2275,0
2275,LAM,0
LAM,2276,0
2276,LAM,0
LAM,2277,0
2277,LAM,0
LAM,2278,0
2278,LAM,0
LAM,2279,0
2279,LAM,0
LAM,2280,0
2280,LAM,0
LAM,2281,0
2281,LAM,0
LAM,2282,0
2282,LAM,0
LAM,2283,0
2283,LAM,0
LAM,2284,0
2284,LAM,0
LAM,2285,0
2285,LAM,0
LAM,2286,0
2286,LAM,0
LAM,2287,0
2287,LAM,0
LAM,2288,0
2288,LAM,0
LAM,2289,0
2289,LAM,0
LAM,2290,0
2290,LAM,0
LAM,2291,0
2291,LAM,0
LAM,2292,0
2292,LAM,0
LAM,2293,0
2293,LAM,0
LAM,2294,0
2294,LAM,0
LAM,2295,0
2295,LAM,0
LAM,2296,0
2296,LAM,0
LAM,2297,0
2297,LAM,0
LAM,2298,0
2298,LAM,0
LAM,2299,0
2299,LAM,0
LAM,2300,0
2300,LAM,0
LAM,2301,0
2301,LAM,0
LAM,2302,0
2302,LAM,0
LAM,2303,0
2303,LAM,0
LAM,2304,0
2304,LAM,0
LAM,2305,0
2305,LAM,0
LAM,2306,0
2306,LAM,0
LAM,2307,0
2307,LAM,0
LAM,2308,0
2308,LAM,0
LAM,2309,0
2309,LAM,0
LAM,2310,0
2310,LAM,0
LAM,2311,0
2311,LAM,0
LAM,2312,0
2312,LAM,0
LAM,2313,0
2313,LAM,0
LAM,2314,0
2314,LAM,0
LAM,2315,0
2315,LAM,0
LAM,2316,0
2316,LAM,0
LAM,2317,0
2317,LAM,0
LAM,2318,0
2318,LAM,0
LAM,2319,0
2319,LAM,0
LAM,2320,0
2320,LAM,0
LAM,2321,0
2321,LAM,0
LAM,2322,0
2322,LAM,0
LAM,2323,0
2323,LAM,0
LAM,2324,0
2324,LAM,0
LAM,2325,0
2325,LAM,0
LAM,2326,0
2326,LAM,0
LAM,2327,0
2327,LAM,0
LAM,2328,0
2328,LAM,0
LAM,2329,0
2329,LAM,0
LAM,2330,0
2330,LAM,0
LAM,2331,0
2331,LAM,0
LAM,2332,0
2332,LAM,0
LAM,2333,0
2333,LAM,0
LAM,2334,0
2334,LAM,0
LAM,2335,0
2335,LAM,0
LAM,2336,0
2336,LAM,0
LAM,2337,0
2337,LAM,0
LAM,2338,0
2338,LAM,0
LAM,2339,0
2339,LAM,0
LAM,2340,0
2340,LAM,0
LAM,2341,0
2341,LAM,0
LAM,2342,0
2342,LAM,0
LAM,2343,0
2343,LAM,0
LAM,2344,0
2344,LAM,0
LAM,2345,0
2345,LAM,0
LAM,2346,0
2346,LAM,0
LAM,2347,0
2347,LAM,0
LAM,2348,0
2348,LAM,0
LAM,2349,0
2349,LAM,0
LAM,2350,0
2350,LAM,0
LAM,2351,0
2351,LAM,0
LAM,2352,0
2352,LAM,0
LAM,2353,0
2353,LAM,0
LAM,2354,0
2354,LAM,0
LAM,2355,0
2355,LAM,0
LAM,2356,0
2356,LAM,0
LAM,2357,0
2357,LAM,0
LAM,2358,0
2358,LAM,0
LAM,2359,0
2359,LAM,0
LAM,2360,0
2360,LAM,0
LAM,2361,0
2361,LAM,0
LAM,2362,0
2362,LAM,0
LAM,2363,0
2363,LAM,0
LAM,2364,0
2364,LAM,0
LAM,2365,0
2365,LAM,0
LAM,2366,0
2366,LAM,0
LAM,2367,0
2367,LAM,0
LAM,2368,0
2368,LAM,0
LAM,2369,0
2369,LAM,0
LAM,2370,0
2370,LAM,0
LAM,2371,0
2371,LAM,0
LAM,2372,0
2372,LAM,0
LAM,2373,0
2373,LAM,0
LAM,2374,0
2374,LAM,0
LAM,2375,0
2375,LAM,0
LAM,2376,0
2376,LAM,0
LAM,2377,0
2377,LAM,0
LAM,2378,0
2378,LAM,0
LAM,2379,0
2379,LAM,0
LAM,2380,0
2380,LAM,0
LAM,2381,0
2381,LAM,0
LAM,2382,0
2382,LAM,0
LAM,2383,0
2383,LAM,0
LAM,2384,0
2384,LAM,0
LAM,2385,0
2385,LAM,0
LAM,2386,0
2386,LAM,0
LAM,2387,0
2387,LAM,0
LAM,2388,0
2388,LAM,0
LAM,2389,0
2389,LAM,0
LAM,2390,0
2390,LAM,0
LAM,2391,0
2391,LAM,0
LAM,2392,0
2392,LAM,0
LAM,2393,0
2393,LAM,0
LAM,2394,0
2394,LAM,0
LAM,2395,0
2395,LAM,0
LAM,2396,0
2396,LAM,0
LAM,2397,0
2397,LAM,0
LAM,2398,0
2398,LAM,0
LAM,2399,0
2399,LAM,0
LAM,2400,0
2400,LAM,0
LAM,2401,0
2401,LAM,0
LAM,2402,0
2402,LAM,0
LAM,2403,0
2403,LAM,0
LAM,2404,0
2404,LAM,0
LAM,2405,0
2405,LAM,0
LAM,2406,0
2406,LAM,0
LAM,2407,0
2407,LAM,0
LAM,2408,0
2408,LAM,0
LAM,2409,0
2409,LAM,0
LAM,2410,0
2410,LAM,0
LAM,2411,0
2411,LAM,0
LAM,2412,0
2412,LAM,0
LAM,2413,0
2413,LAM,0
LAM,2414,0
2414,LAM,0
LAM,2415,0
2415,LAM,0
LAM,2416,0
2416,LAM,0
LAM,2417,0
2417,LAM,0
LAM,2418,0
2418,LAM,0
LAM,2419,0
2419,LAM,0
LAM,2420,0
2420,LAM,0
LAM,2421,0
2421,LAM,0
LAM,2422,0
2422,LAM,0
LAM,2423,0
2423,LAM,0
LAM,2424,0
2424,LAM,0
LAM,2425,0
2425,LAM,0
LAM,2426,0
2426,LAM,0
LAM,2427,0
2427,LAM,0
LAM,2428,0
2428,LAM,0
LAM,2429,0
2429,LAM,0
LAM,2430,0
2430,LAM,0
LAM,2431,0
2431,LAM,0
LAM,2432,0
2432,LAM,0
LAM,2433,0
2433,LAM,0
LAM,2434,0
2434,LAM,0
LAM,2435,0
2435,LAM,0
LAM,2436,0
2436,LAM,0
LAM,2437,0
2437,LAM,0
LAM,2438,0
2438,LAM,0
LAM,2439,0
2439,LAM,0
LAM,2440,0
2440,LAM,0
LAM,2441,0
2441,LAM,0
LAM,2442,0
2442,LAM,0
LAM,2443,0
2443,LAM,0
LAM,2444,0
2444,LAM,0
LAM,2445,0
2445,LAM,0
LAM,2446,0
2446,LAM,0
LAM,2447,0
2447,LAM,0
LAM,2448,0
2448,LAM,0
LAM,2449,0
2449,LAM,0
LAM,2450,0
2450,LAM,0
LAM,2451,0
2451,LAM,0
LAM,2452,0
2452,LAM,0
LAM,2453,0
2453,LAM,0
LAM,2454,0
2454,LAM,0
LAM,2455,0
2455,LAM,0
LAM,2456,0
2456,LAM,0
LAM,2457,0
2457,LAM,0
LAM,2458,0
2458,LAM,0
LAM,2459,0
2459,LAM,0
LAM,2460,0
2460,LAM,0
LAM,2461,0
2461,LAM,0
LAM,2462,0
2462,LAM,0
LAM,2463,0
2463,LAM,0
LAM,2464,0
2464,LAM,0
LAM,2465,0
2465,LAM,0
LAM,2466,0
2466,LAM,0
LAM,2467,0
2467,LAM,0
LAM,2468,0
2468,LAM,0
LAM,2469,0
2469,LAM,0
LAM,2470,0
2470,LAM,0
LAM,2471,0
2471,LAM,0
LAM,2472,0
2472,LAM,0
LAM,2473,0
2473,LAM,0
LAM,2474,0
2474,LAM,0
LAM,2475,0
2475,LAM,0
LAM,2476,0
2476,LAM,0
LAM,2477,0
2477,LAM,0
LAM,2478,0
2478,LAM,0
LAM,2479,0
2479,LAM,0
LAM,2480,0
2480,LAM,0
LAM,2481,0
2481,LAM,0
LAM,2482,0
2482,LAM,0
LAM,2483,0
2483,LAM,0
LAM,2484,0
2484,LAM,0
LAM,2485,0
2485,LAM,0
LAM,2486,0
2486,LAM,0
LAM,2487,0
2487,LAM,0
LAM,2488,0
2488,LAM,0
LAM,2489,0
2489,LAM,0
LAM,2490,0
2490,LAM,0
LAM,2491,0
2491,LAM,0
LAM,2492,0
2492,LAM,0
LAM,2493,0
2493,LAM,0
LAM,2494,0
2494,LAM,0
LAM,2495,0
2495,LAM,0
LAM,2496,0
2496,LAM,0
LAM,2497,0
2497,LAM,0
LAM,2498,0
2498,LAM,0
LAM,2499,0
2499,LAM,0
LAM,2500,0
2500,LAM,0
LAM,2501,0
2501,LAM,0
LAM,2502,0
2502,LAM,0
LAM,2503,0
2503,LAM,0
LAM,2504,0
2504,LAM,0
LAM,2505,0
2505,LAM,0
LAM,2506,0
2506,LAM,0
LAM,2507,0
2507,LAM,0
LAM,2508,0
2508,LAM,0
LAM,2509,0
2509,LAM,0
